node0 node189 node182 node175 node168 node161 node154 node147 node140 node133 node126 node119 node112 node114 node116 node118 node113 node112 node105 node107 node109 node111 node106 node105 node98 node100 node102 node104 node99 node98 node91 node93 node95 node97 node92 node91 node84 node86 node88 node90 node85 node84 node77 node79 node81 node83 node78 node77 node70 node72 node74 node76 node71 node70 node63 node65 node67 node69 node64 node63 node56 node58 node60 node62 node57 node56 node49 node51 node53 node55 node50 node49 node42 node44 node46 node48 node43 node42 node35 node37 node39 node41 node36 node35 node28 node30 node32 node34 node29 node28 node21 node23 node25 node27 node22 node21 node14 node16 node18 node20 node15 node14 node21 node28 node35 node42 node49 node56 node63 node70 node77 node84 node91 node98 node105 node112 node119 node126 node133 node140 node147 node154 node161 node168 node175 node182 node189 node0
16
node0 node3 node5 node6 node10 node12 node13 node122 node124 node125 node129 node131 node132 node136 node138 node139 node143 node145 node146 node150 node152 node153 node157 node159 node160 node164 node166 node167 node171 node173 node174 node178 node180 node181 node185 node187 node188 node192 node194 node195
node18 node17 node19 node20
node32 node31 node33 node34
node46 node45 node47 node48
node60 node59 node61 node62
node74 node73 node75 node76
node88 node87 node89 node90
node102 node101 node103 node104
node25 node24 node26 node27
node39 node38 node40 node41
node53 node52 node54 node55
node67 node66 node68 node69
node81 node80 node82 node83
node95 node94 node96 node97
node109 node108 node110 node111
node116 node115 node117 node118
